7:(21,28),(5,13),(40,10),(32,7),(47,22),(43,10),(7,14),(30,26),(37,10),(43,22),(48,23),(12,16),(52,12),(31,19),(9,22),(35,17),(20,19),(23,15),(35,7),(5,7),(27,7),(43,13),(19,10),(43,14),(40,19),(27,25),(17,26),(22,19),(23,13),(36,22),(39,5),(27,28),(38,5),(13,28),(10,26),(16,26),(43,27),(51,7),(48,16),(27,23),(31,20),(6,13),(41,19),(30,25),(49,13),(47,15),(29,16),(47,23),(46,10),(39,6),(27,17),(31,22),(11,25),(51,16),(26,22),(7,8),(31,27),(37,7),(35,26),(11,13),(31,25),(55,23),(43,19),(9,27),(23,23),(19,9),(7,7),(31,17),(11,17),(32,19),(35,25),(7,13),(25,13),(22,6),(29,22),(47,13),(41,10),(28,19),(9,7),(39,18),(35,8),(31,24),(48,12),(35,5),(45,6),(23,16),(27,24),(30,22),(11,6),(15,9),(9,19),(13,22),(31,16),(12,22),(39,19),(47,21),(22,28),(31,23),(31,26),(25,22),(11,14),(5,20),(45,7),(14,26),(35,27),(48,21),(7,15),(28,22),(4,12),(6,22),(11,12),(7,19),(15,17),(5,6),(48,13),(43,7),(31,18),(18,22),(23,14),(39,24),(45,19),(34,19),(49,24),(46,29),(48,22),(38,10),(15,27),(19,17),(31,13),(37,13),(28,27),(4,13),(8,7),(19,3),(47,12),(26,7),(15,7),(9,28),(17,3),(22,25),(35,11),(42,22),(48,14),(7,10),(47,19),(41,25),(20,27),(27,10),(9,16),(31,21),(7,12),(42,10),(12,13),(48,17),(23,22),(3,22),(31,12),(11,16),(49,26),(36,26),(49,5),(48,11),(47,10),(29,5),(47,16),(45,25),(8,28),(15,24),(43,6),(28,26),(6,20),(33,26),(11,15),(36,25),(39,27),(40,6),(47,14),(39,25),(43,5),(15,22),(39,17),(7,22),(24,22),(38,19),(44,6),(31,10),(24,13),(19,16),(27,27),(7,24),(35,10),(8,16),(13,13),(7,25),(49,16),(5,10),(44,28),(16,5),(14,13),(39,7),
8:(20,28),(5,14),(39,10),(33,7),(46,22),(42,10),(7,13),(30,25),(36,10),(42,22),(47,23),(13,16),(52,11),(30,19),(10,22),(35,16),(21,19),(23,14),(35,8),(6,7),(28,7),(43,14),(20,10),(43,15),(39,19),(28,25),(17,25),(23,19),(23,12),(35,22),(39,6),(27,27),(37,5),(13,27),(10,25),(17,26),(42,27),(50,7),(48,15),(27,23),(31,20),(6,14),(40,19),(31,25),(48,13),(47,16),(30,16),(47,22),(45,10),(38,6),(27,16),(32,22),(12,25),(51,17),(27,22),(7,7),(31,26),(36,7),(35,25),(12,13),(31,24),(55,23),(42,19),(9,26),(23,22),(19,10),(8,7),(31,17),(11,17),(31,19),(36,25),(7,12),(25,13),(22,7),(29,22),(47,12),(40,10),(29,19),(10,7),(39,17),(35,9),(31,23),(49,12),(34,5),(45,7),(22,16),(27,24),(30,22),(12,6),(15,10),(10,19),(14,22),(31,16),(13,22),(39,18),(47,20),(22,27),(31,22),(30,26),(26,22),(11,14),(5,19),(44,7),(14,25),(35,27),(48,20),(7,16),(28,22),(4,13),(7,22),(11,13),(7,18),(15,17),(5,7),(47,13),(43,8),(31,18),(19,22),(23,13),(39,23),(44,19),(33,19),(49,23),(45,29),(48,22),(37,10),(16,27),(19,16),(31,14),(38,13),(29,27),(5,13),(9,7),(19,3),(47,11),(27,7),(15,8),(10,28),(18,3),(23,25),(35,12),(41,22),(47,14),(7,11),(47,18),(40,25),(21,27),(27,11),(10,16),(31,21),(6,12),(41,10),(13,13),(47,17),(23,21),(3,23),(31,13),(12,16),(48,26),(35,26),(49,6),(48,12),(47,10),(29,6),(46,16),(44,25),(8,27),(15,23),(43,7),(29,26),(6,21),(33,25),(11,15),(37,25),(39,26),(40,7),(47,15),(38,25),(42,5),(16,22),(39,16),(8,22),(25,22),(38,19),(43,6),(31,11),(24,13),(20,16),(27,26),(7,23),(35,11),(9,16),(14,13),(8,25),(48,16),(6,10),(44,27),(16,6),(15,13),(38,7),
9:(19,28),(6,14),(38,10),(34,7),(45,22),(41,10),(8,13),(29,25),(36,10),(41,22),(47,22),(14,16),(52,10),(30,19),(11,22),(35,15),(22,19),(23,13),(35,9),(7,7),(28,7),(43,15),(21,10),(43,16),(38,19),(28,25),(16,25),(24,19),(23,11),(35,21),(39,7),(27,26),(36,5),(14,27),(11,25),(18,26),(42,26),(49,7),(48,15),(27,23),(31,19),(6,15),(39,19),(31,24),(47,13),(46,16),(29,16),(46,22),(44,10),(37,6),(26,16),(33,22),(13,25),(50,17),(27,21),(8,7),(31,25),(35,7),(35,24),(13,13),(31,23),(55,23),(41,19),(9,26),(23,21),(20,10),(9,7),(31,16),(11,17),(31,18),(37,25),(7,13),(25,13),(23,7),(29,22),(47,11),(39,10),(29,19),(11,7),(39,16),(35,10),(31,22),(48,12),(34,6),(44,7),(22,16),(27,24),(30,22),(13,6),(15,11),(11,19),(14,22),(30,16),(13,22),(39,17),(47,19),(23,27),(31,21),(29,26),(27,22),(11,14),(5,18),(43,7),(15,25),(35,26),(48,19),(8,16),(28,22),(4,14),(7,21),(12,13),(7,17),(15,17),(5,8),(47,14),(43,9),(31,17),(20,22),(23,12),(39,22),(43,19),(32,19),(49,22),(45,28),(48,22),(37,10),(16,26),(19,15),(31,15),(39,13),(30,27),(5,13),(10,7),(19,2),(48,11),(27,8),(15,9),(11,28),(19,3),(24,25),(35,13),(40,22),(47,15),(7,12),(47,17),(39,25),(21,26),(27,12),(11,16),(31,20),(6,13),(40,10),(14,13),(48,17),(23,20),(3,24),(32,13),(13,16),(47,26),(34,26),(48,6),(48,13),(47,10),(29,7),(45,16),(43,25),(8,26),(15,22),(43,8),(29,27),(6,22),(32,25),(11,15),(37,26),(38,26),(40,7),(47,16),(38,25),(41,5),(17,22),(38,16),(9,22),(26,22),(37,19),(42,6),(31,12),(24,13),(21,16),(27,25),(7,22),(35,12),(10,16),(15,13),(9,25),(48,16),(7,10),(44,26),(16,7),(15,12),(37,7),
10:(19,27),(7,14),(37,10),(34,6),(44,22),(40,10),(9,13),(28,25),(35,10),(40,22),(47,21),(15,16),(51,10),(30,19),(11,21),(35,15),(23,19),(23,12),(35,9),(8,7),(29,7),(43,16),(22,10),(43,17),(37,19),(28,26),(16,26),(25,19),(23,10),(35,20),(39,8),(27,26),(35,5),(14,26),(12,25),(18,25),(42,25),(49,7),(47,15),(27,24),(31,18),(7,15),(39,18),(31,23),(46,13),(45,16),(29,16),(45,22),(44,10),(37,7),(25,16),(34,22),(14,25),(49,17),(27,20),(9,7),(31,24),(34,7),(35,23),(14,13),(31,22),(55,23),(40,19),(9,25),(23,21),(21,10),(10,7),(32,16),(11,17),(31,17),(38,25),(8,13),(24,13),(24,7),(29,22),(47,10),(38,10),(29,19),(12,7),(38,16),(34,10),(31,21),(48,13),(33,6),(43,7),(23,16),(27,25),(30,22),(13,7),(15,11),(11,18),(15,22),(30,16),(14,22),(39,16),(47,18),(24,27),(31,20),(29,25),(27,23),(11,13),(6,18),(42,7),(16,25),(35,25),(47,19),(9,16),(28,22),(4,15),(7,20),(13,13),(7,16),(15,17),(5,9),(47,14),(43,10),(31,16),(21,22),(23,11),(39,21),(42,19),(32,19),(48,22),(45,27),(47,22),(36,10),(17,26),(19,15),(31,15),(39,14),(31,27),(6,13),(10,6),(19,3),(47,11),(27,9),(15,10),(11,27),(20,3),(25,25),(35,14),(39,22),(47,16),(7,13),(47,17),(39,24),(22,26),(27,13),(12,16),(31,19),(6,14),(39,10),(15,13),(48,17),(23,20),(3,25),(33,13),(14,16),(46,26),(34,25),(48,7),(48,14),(46,10),(30,7),(44,16),(43,25),(9,26),(15,21),(43,9),(30,27),(7,22),(31,25),(11,14),(37,25),(37,26),(39,7),(46,16),(39,25),(41,6),(18,22),(37,16),(10,22),(27,22),(36,19),(42,6),(31,13),(23,13),(22,16),(26,25),(8,22),(35,13),(11,16),(16,13),(10,25),(48,16),(8,10),(43,26),(17,7),(15,12),(36,7),
11:(19,26),(7,15),(36,10),(34,7),(43,22),(39,10),(10,13),(27,25),(35,11),(39,22),(47,20),(16,16),(50,10),(30,19),(11,20),(35,16),(24,19),(23,12),(35,9),(9,7),(30,7),(43,17),(23,10),(43,18),(37,19),(29,26),(16,25),(26,19),(24,10),(35,19),(39,9),(27,26),(35,6),(15,26),(13,25),(19,25),(41,25),(48,7),(48,15),(27,23),(31,17),(7,16),(39,17),(31,23),(45,13),(44,16),(29,16),(44,22),(44,10),(36,7),(24,16),(34,22),(15,25),(49,18),(27,19),(10,7),(31,24),(33,7),(35,22),(15,13),(31,21),(55,23),(39,19),(10,25),(23,20),(22,10),(11,7),(33,16),(11,16),(31,16),(39,25),(9,13),(23,13),(25,7),(30,22),(47,9),(37,10),(29,19),(13,7),(37,16),(33,10),(31,20),(48,14),(32,6),(43,8),(23,17),(27,24),(31,22),(14,7),(15,11),(11,17),(16,22),(30,16),(15,22),(39,16),(47,17),(24,26),(31,19),(28,25),(27,22),(12,13),(7,18),(42,7),(17,25),(35,24),(46,19),(10,16),(29,22),(4,16),(7,19),(14,13),(6,16),(15,17),(6,9),(47,15),(43,11),(32,16),(22,22),(23,11),(39,20),(41,19),(33,19),(47,22),(44,27),(46,22),(35,10),(18,26),(19,15),(31,15),(39,15),(32,27),(7,13),(9,6),(18,3),(47,12),(27,10),(14,10),(11,26),(21,3),(24,25),(35,15),(39,21),(46,16),(8,13),(47,16),(39,23),(22,25),(28,13),(13,16),(32,19),(7,14),(38,10),(16,13),(48,17),(23,19),(3,26),(34,13),(15,16),(45,26),(33,25),(48,8),(47,14),(47,10),(31,7),(43,16),(42,25),(9,25),(15,20),(43,10),(31,27),(8,22),(30,25),(11,13),(36,25),(37,25),(38,7),(45,16),(40,25),(41,7),(19,22),(36,16),(11,22),(28,22),(36,19),(41,6),(31,14),(23,14),(23,16),(25,25),(9,22),(36,13),(12,16),(17,13),(11,25),(48,16),(9,10),(42,26),(18,7),(15,12),(35,7),
12:(19,25),(7,16),(35,10),(33,7),(43,21),(38,10),(11,13),(26,25),(35,11),(39,21),(47,19),(17,16),(49,10),(30,19),(11,19),(35,15),(25,19),(23,12),(35,9),(10,7),(31,7),(43,18),(24,10),(43,19),(36,19),(30,26),(16,26),(27,19),(25,10),(34,19),(39,10),(27,26),(34,6),(15,25),(14,25),(20,25),(40,25),(47,7),(48,16),(27,22),(31,16),(8,16),(39,17),(31,23),(44,13),(43,16),(28,16),(43,22),(43,10),(35,7),(25,16),(35,22),(16,25),(48,18),(27,18),(11,7),(31,24),(32,7),(35,21),(16,13),(31,20),(55,23),(38,19),(11,25),(23,20),(23,10),(12,7),(34,16),(11,15),(30,16),(39,24),(10,13),(23,13),(26,7),(31,22),(47,8),(36,10),(29,19),(14,7),(36,16),(32,10),(31,19),(48,14),(31,6),(43,9),(23,18),(27,23),(31,21),(15,7),(15,11),(11,16),(17,22),(29,16),(15,21),(40,16),(47,16),(24,25),(31,18),(27,25),(28,22),(13,13),(7,17),(42,7),(18,25),(35,23),(45,19),(10,16),(30,22),(4,17),(8,19),(15,13),(6,15),(15,17),(6,10),(48,15),(43,12),(33,16),(23,22),(23,11),(39,19),(40,19),(33,19),(46,22),(43,27),(45,22),(34,10),(19,26),(19,15),(31,15),(39,16),(33,27),(8,13),(9,7),(17,3),(47,13),(27,11),(14,10),(12,26),(22,3),(25,25),(35,14),(39,20),(45,16),(9,13),(47,15),(39,22),(23,25),(29,13),(14,16),(32,19),(7,15),(37,10),(17,13),(47,17),(23,19),(3,27),(35,13),(16,16),(44,26),(32,25),(48,9),(47,14),(47,11),(31,8),(42,16),(41,25),(10,25),(15,19),(43,11),(31,26),(9,22),(29,25),(11,14),(35,25),(36,25),(37,7),(44,16),(39,25),(40,7),(20,22),(35,16),(12,22),(29,22),(35,19),(41,7),(31,14),(23,15),(24,16),(25,26),(10,22),(37,13),(13,16),(18,13),(11,24),(49,16),(10,10),(42,25),(19,7),(15,12),(34,7),
13:(19,24),(8,16),(35,9),(32,7),(43,20),(37,10),(11,12),(25,25),(35,11),(39,20),(46,19),(18,16),(49,10),(29,19),(12,19),(35,15),(26,19),(23,11),(35,8),(11,7),(30,7),(43,19),(25,10),(42,19),(35,19),(31,26),(15,26),(27,20),(26,10),(34,19),(39,11),(27,25),(33,6),(15,24),(15,25),(21,25),(39,25),(46,7),(47,16),(26,22),(31,15),(9,16),(39,17),(31,23),(43,13),(43,15),(27,16),(42,22),(42,10),(34,7),(26,16),(35,21),(17,25),(48,19),(27,17),(12,7),(31,24),(31,7),(35,20),(17,13),(31,19),(55,23),(37,19),(11,24),(23,20),(24,10),(13,7),(34,16),(11,15),(29,16),(39,23),(11,13),(23,12),(27,7),(31,21),(47,7),(35,10),(28,19),(15,7),(35,16),(31,10),(30,19),(48,14),(30,6),(43,10),(23,19),(27,22),(31,20),(16,7),(15,12),(12,16),(18,22),(28,16),(15,20),(40,16),(46,16),(24,26),(31,17),(26,25),(29,22),(14,13),(7,16),(41,7),(19,25),(35,22),(44,19),(11,16),(31,22),(5,17),(9,19),(15,14),(6,14),(15,17),(7,10),(48,16),(43,12),(33,16),(24,22),(23,10),(39,18),(40,19),(33,19),(45,22),(42,27),(44,22),(33,10),(19,26),(19,15),(31,14),(39,16),(34,27),(9,13),(8,7),(16,3),(47,14),(27,12),(14,10),(13,26),(23,3),(24,25),(35,14),(39,19),(44,16),(10,13),(48,15),(38,22),(23,24),(30,13),(15,16),(32,19),(7,15),(36,10),(18,13),(47,17),(24,19),(4,27),(36,13),(17,16),(43,26),(31,25),(48,10),(47,15),(47,12),(31,9),(41,16),(40,25),(11,25),(16,19),(43,11),(31,27),(10,22),(28,25),(11,14),(35,24),(35,25),(36,7),(43,16),(38,25),(39,7),(21,22),(35,17),(13,22),(30,22),(35,18),(40,7),(31,13),(23,15),(25,16),(25,26),(11,22),(38,13),(14,16),(19,13),(11,23),(49,16),(11,10),(41,25),(19,8),(15,13),(33,7),
14:(19,23),(9,16),(35,8),(32,6),(43,19),(36,10),(11,11),(24,25),(35,11),(39,20),(45,19),(19,16),(48,10),(28,19),(13,19),(35,14),(26,19),(23,10),(35,7),(12,7),(29,7),(42,19),(26,10),(41,19),(34,19),(32,26),(15,25),(27,21),(27,10),(33,19),(39,12),(27,24),(33,6),(15,23),(16,25),(22,25),(38,25),(45,7),(46,16),(26,22),(31,14),(10,16),(39,17),(31,23),(42,13),(43,14),(27,17),(41,22),(41,10),(33,7),(26,16),(35,20),(18,25),(47,19),(27,18),(13,7),(31,24),(30,7),(35,19),(18,13),(30,19),(55,23),(36,19),(11,25),(23,20),(25,10),(14,7),(35,16),(11,16),(28,16),(39,22),(11,12),(23,12),(27,8),(31,21),(46,7),(34,10),(27,19),(16,7),(35,15),(30,10),(29,19),(47,14),(29,6),(42,10),(22,19),(27,22),(31,20),(17,7),(15,13),(13,16),(19,22),(27,16),(15,19),(39,16),(45,16),(25,26),(31,16),(26,25),(30,22),(14,13),(8,16),(40,7),(19,24),(35,21),(44,19),(12,16),(32,22),(5,18),(9,19),(15,15),(7,14),(15,17),(8,10),(48,17),(43,13),(34,16),(25,22),(24,10),(39,18),(39,19),(32,19),(45,22),(41,27),(43,22),(32,10),(19,25),(19,15),(31,13),(38,16),(34,26),(10,13),(8,7),(15,3),(47,15),(27,13),(14,10),(14,26),(24,3),(24,26),(35,13),(38,19),(43,16),(11,13),(48,14),(37,22),(23,23),(30,13),(16,16),(31,19),(7,16),(35,10),(19,13),(47,17),(23,19),(4,28),(37,13),(18,16),(43,25),(31,25),(48,11),(47,16),(47,13),(31,10),(40,16),(39,25),(12,25),(17,19),(43,12),(31,26),(10,22),(27,25),(11,14),(35,23),(34,25),(36,7),(43,17),(37,25),(39,8),(22,22),(35,17),(14,22),(31,22),(35,18),(39,7),(32,13),(23,15),(25,16),(25,25),(12,22),(39,13),(15,16),(20,13),(11,22),(48,16),(12,10),(40,25),(19,9),(16,13),(32,7),
15:(19,22),(10,16),(35,7),(33,6),(43,18),(35,10),(11,10),(24,25),(35,12),(39,19),(44,19),(20,16),(47,10),(28,19),(14,19),(35,13),(26,19),(22,10),(36,7),(13,7),(29,6),(41,19),(27,10),(40,19),(33,19),(33,26),(15,25),(27,21),(27,9),(32,19),(39,13),(27,24),(33,7),(15,22),(17,25),(23,25),(37,25),(44,7),(45,16),(27,22),(31,13),(11,16),(39,16),(31,23),(41,13),(43,15),(27,18),(40,22),(40,10),(32,7),(25,16),(35,20),(19,25),(46,19),(27,19),(14,7),(31,24),(29,7),(34,19),(19,13),(30,19),(55,23),(35,19),(10,25),(23,19),(26,10),(15,7),(36,16),(11,17),(27,16),(39,21),(11,11),(23,12),(27,8),(31,22),(45,7),(33,10),(27,20),(17,7),(35,14),(29,10),(29,19),(47,15),(28,6),(41,10),(21,19),(27,23),(31,21),(18,7),(15,14),(14,16),(20,22),(26,16),(16,19),(39,15),(44,16),(26,26),(32,16),(26,25),(30,22),(15,13),(9,16),(39,7),(19,23),(35,21),(43,19),(13,16),(33,22),(6,18),(9,19),(15,16),(7,14),(15,17),(9,10),(48,18),(43,14),(35,16),(26,22),(25,10),(39,17),(39,18),(31,19),(45,22),(41,26),(42,22),(31,10),(19,24),(19,15),(31,12),(38,16),(34,25),(10,13),(8,7),(14,3),(47,16),(27,14),(14,10),(14,25),(25,3),(25,26),(34,13),(37,19),(42,16),(11,14),(48,13),(36,22),(23,22),(30,13),(17,16),(31,20),(8,16),(35,11),(20,13),(47,17),(23,18),(4,29),(38,13),(19,16),(42,25),(31,25),(47,11),(46,16),(47,14),(31,9),(40,16),(38,25),(13,25),(18,19),(43,13),(31,26),(11,22),(27,25),(11,15),(35,22),(33,25),(36,6),(43,17),(36,25),(39,9),(22,22),(35,17),(14,22),(32,22),(35,18),(39,8),(32,13),(23,15),(24,16),(25,25),(13,22),(40,13),(16,16),(21,13),(11,21),(48,16),(13,10),(39,25),(19,10),(17,13),(31,7),
16:(19,21),(11,16),(34,7),(34,6),(43,17),(34,10),(11,9),(23,25),(35,13),(38,19),(43,19),(21,16),(46,10),(27,19),(15,19),(36,13),(25,19),(21,10),(37,7),(14,7),(29,7),(40,19),(27,9),(39,19),(32,19),(34,26),(16,25),(27,21),(27,8),(31,19),(39,14),(27,25),(32,7),(16,22),(18,25),(23,24),(36,25),(43,7),(45,16),(27,23),(30,13),(11,17),(38,16),(31,22),(40,13),(43,15),(27,18),(39,22),(39,10),(31,7),(26,16),(35,19),(20,25),(45,19),(26,19),(15,7),(31,23),(28,7),(33,19),(19,12),(29,19),(55,23),(34,19),(9,25),(23,18),(27,10),(16,7),(36,16),(11,18),(27,15),(39,20),(11,10),(23,12),(27,7),(32,22),(44,7),(32,10),(27,20),(18,7),(35,14),(28,10),(28,19),(47,15),(27,6),(40,10),(20,19),(27,24),(31,21),(19,7),(15,15),(15,16),(21,22),(27,16),(17,19),(39,15),(44,16),(27,26),(32,16),(25,25),(30,22),(15,12),(10,16),(38,7),(19,22),(35,20),(43,18),(14,16),(34,22),(7,18),(9,19),(15,17),(7,14),(15,18),(10,10),(48,19),(43,14),(35,16),(27,22),(26,10),(39,16),(39,17),(30,19),(45,22),(40,26),(41,22),(30,10),(19,23),(19,15),(31,13),(37,16),(34,25),(10,13),(8,7),(13,3),(47,16),(27,14),(15,10),(15,25),(26,3),(26,26),(34,13),(36,19),(41,16),(11,14),(47,13),(36,22),(24,22),(29,13),(18,16),(31,20),(9,16),(35,12),(21,13),(47,17),(23,17),(5,29),(38,13),(20,16),(41,25),(31,24),(47,12),(46,16),(47,14),(31,10),(40,16),(37,25),(14,25),(19,19),(44,13),(31,25),(12,22),(28,25),(11,15),(35,21),(32,25),(35,6),(43,16),(35,25),(39,9),(22,22),(35,17),(15,22),(33,22),(35,18),(39,8),(32,13),(23,15),(25,16),(24,25),(14,22),(39,13),(17,16),(22,13),(11,20),(48,16),(14,10),(38,25),(20,10),(18,13),(30,7),
17:(19,20),(12,16),(33,7),(34,7),(43,16),(34,10),(11,8),(23,24),(36,13),(37,19),(43,18),(22,16),(45,10),(26,19),(16,19),(37,13),(24,19),(22,10),(38,7),(15,7),(29,6),(41,19),(27,9),(40,19),(31,19),(35,26),(16,25),(27,21),(27,8),(31,18),(39,15),(27,24),(31,7),(17,22),(19,25),(23,23),(35,25),(42,7),(45,16),(27,22),(29,13),(11,17),(37,16),(32,22),(39,13),(43,14),(27,19),(38,22),(38,10),(31,8),(27,16),(34,19),(21,25),(44,19),(25,19),(16,7),(31,22),(27,7),(32,19),(19,11),(29,19),(55,23),(33,19),(9,25),(23,17),(27,11),(17,7),(35,16),(11,18),(27,14),(39,19),(12,10),(23,12),(26,7),(33,22),(43,7),(33,10),(27,20),(19,7),(35,14),(27,10),(28,19),(47,15),(26,6),(39,10),(19,19),(27,23),(31,21),(19,8),(15,15),(16,16),(22,22),(28,16),(18,19),(39,16),(44,16),(27,25),(32,16),(24,25),(30,22),(15,11),(11,16),(38,6),(20,22),(35,20),(43,17),(15,16),(35,22),(7,19),(9,19),(15,18),(7,14),(15,19),(11,10),(47,19),(43,13),(34,16),(28,22),(26,10),(38,16),(39,17),(30,19),(45,22),(39,26),(40,22),(29,10),(19,22),(19,15),(31,14),(36,16),(33,25),(10,13),(8,7),(12,3),(47,16),(27,13),(16,10),(15,24),(27,3),(26,25),(34,13),(35,19),(41,16),(11,14),(46,13),(36,22),(25,22),(28,13),(19,16),(31,20),(10,16),(35,13),(22,13),(47,17),(23,16),(6,29),(38,13),(21,16),(40,25),(31,23),(47,13),(46,16),(47,14),(32,10),(40,16),(36,25),(15,25),(19,18),(45,13),(31,24),(12,22),(28,25),(11,15),(35,21),(31,25),(35,7),(42,16),(34,25),(39,9),(23,22),(35,17),(16,22),(34,22),(35,18),(39,8),(31,13),(23,15),(26,16),(23,25),(15,22),(39,14),(18,16),(23,13),(11,19),(48,16),(15,10),(37,25),(21,10),(19,13),(29,7),
18:(19,20),(13,16),(32,7),(35,7),(42,16),(35,10),(11,7),(23,23),(35,13),(36,19),(43,17),(23,16),(44,10),(26,19),(17,19),(36,13),(24,19),(23,10),(39,7),(16,7),(29,7),(40,19),(27,10),(39,19),(30,19),(36,26),(15,25),(27,22),(27,9),(31,17),(39,14),(27,24),(31,8),(18,22),(20,25),(23,22),(35,24),(41,7),(45,16),(26,22),(29,13),(11,16),(37,16),(33,22),(38,13),(43,13),(27,20),(37,22),(37,10),(31,9),(27,15),(33,19),(21,25),(43,19),(25,19),(17,7),(32,22),(27,8),(31,19),(19,10),(28,19),(55,23),(32,19),(9,25),(23,17),(27,11),(18,7),(35,16),(11,17),(27,13),(39,18),(13,10),(23,12),(27,7),(34,22),(42,7),(34,10),(27,21),(19,8),(35,15),(26,10),(27,19),(47,15),(26,7),(39,11),(19,19),(27,23),(31,21),(19,9),(15,16),(17,16),(22,22),(28,16),(18,19),(39,15),(44,16),(27,25),(32,16),(23,25),(30,22),(15,12),(11,15),(38,7),(21,22),(35,19),(43,16),(16,16),(35,21),(7,20),(9,19),(15,19),(7,14),(15,20),(12,10),(46,19),(43,12),(34,16),(29,22),(25,10),(38,16),(39,17),(29,19),(45,22),(38,26),(39,22),(28,10),(19,21),(19,15),(31,15),(36,16),(34,25),(10,13),(8,7),(12,2),(47,16),(27,12),(15,10),(15,23),(28,3),(26,25),(34,13),(34,19),(40,16),(11,13),(45,13),(36,22),(25,22),(28,13),(20,16),(31,20),(10,16),(35,14),(23,13),(47,17),(23,15),(7,29),(37,13),(22,16),(39,25),(31,22),(46,13),(46,16),(47,14),(33,10),(39,16),(35,25),(15,24),(19,17),(44,13),(31,23),(12,22),(28,25),(11,14),(35,20),(30,25),(35,8),(41,16),(34,26),(39,10),(24,22),(35,17),(17,22),(35,22),(35,18),(39,9),(31,14),(23,14),(27,16),(22,25),(15,21),(39,13),(19,16),(24,13),(11,18),(48,16),(15,11),(36,25),(22,10),(20,13),(28,7),
19:(19,20),(14,16),(31,7),(35,8),(41,16),(35,11),(12,7),(23,22),(35,12),(36,19),(43,17),(24,16),(43,10),(26,19),(18,19),(36,13),(24,19),(23,9),(39,8),(17,7),(30,7),(39,19),(28,10),(39,20),(29,19),(36,25),(14,25),(27,23),(27,10),(31,16),(39,13),(27,25),(31,9),(19,22),(19,25),(24,22),(35,23),(40,7),(44,16),(27,22),(29,13),(10,16),(36,16),(33,22),(38,13),(42,13),(27,20),(36,22),(36,10),(31,10),(27,14),(32,19),(20,25),(42,19),(25,19),(18,7),(32,22),(27,9),(30,19),(18,10),(27,19),(55,23),(31,19),(9,25),(23,17),(27,12),(19,7),(35,15),(11,16),(26,13),(39,18),(14,10),(23,12),(28,7),(34,22),(41,7),(35,10),(27,21),(19,9),(35,14),(25,10),(27,18),(47,16),(25,7),(39,12),(20,19),(27,24),(31,21),(19,10),(15,17),(18,16),(22,22),(29,16),(19,19),(39,14),(43,16),(26,25),(32,16),(23,24),(31,22),(15,13),(11,14),(37,7),(21,22),(34,19),(43,15),(17,16),(35,20),(7,21),(9,19),(16,19),(7,14),(15,19),(13,10),(45,19),(43,12),(34,16),(30,22),(24,10),(37,16),(39,17),(28,19),(45,22),(37,26),(38,22),(29,10),(19,21),(19,15),(31,15),(35,16),(33,25),(10,13),(8,7),(12,1),(46,16),(27,13),(15,10),(15,22),(29,3),(26,26),(34,13),(33,19),(39,16),(12,13),(44,13),(35,22),(26,22),(28,13),(21,16),(31,20),(9,16),(35,13),(24,13),(47,17),(23,14),(8,29),(37,13),(23,16),(38,25),(31,23),(45,13),(45,16),(47,15),(34,10),(38,16),(34,25),(15,23),(19,16),(43,13),(31,24),(12,22),(28,25),(11,13),(35,19),(29,25),(35,9),(40,16),(33,26),(39,11),(25,22),(35,17),(18,22),(35,21),(35,18),(39,10),(31,14),(23,13),(28,16),(21,25),(15,20),(40,13),(20,16),(25,13),(11,17),(48,16),(15,12),(35,25),(23,10),(21,13),(28,6),
