442:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(39,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(376,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
443:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(38,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(377,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
444:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(37,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(378,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
445:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(36,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(379,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
446:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(35,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(380,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
447:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(34,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(381,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
448:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(382,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
449:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(383,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
450:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(384,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
451:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(385,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
452:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(386,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
453:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(387,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
454:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(388,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
455:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(389,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
456:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(390,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
457:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(391,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
458:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(392,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
459:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(393,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
460:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(394,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
461:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(395,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
462:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(396,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
463:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(397,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
464:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(398,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
465:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(399,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
466:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(400,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
467:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(401,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
468:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(402,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
469:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(403,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
470:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(404,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
471:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(405,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
472:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(406,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
473:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(407,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
474:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(408,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
475:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(409,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
476:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(410,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
477:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(411,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
478:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(412,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
479:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(413,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
480:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(414,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
481:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(415,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
482:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(416,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
483:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(417,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
484:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(418,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
485:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(419,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
486:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(420,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
487:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(421,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
488:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(422,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
489:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(423,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
490:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(424,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
491:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(425,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
492:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(426,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
493:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(427,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
494:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(428,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
495:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(429,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
496:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(430,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
