7:(47,13),(34,7),(48,22),(18,10),(5,18),(29,5),(24,13),(48,17),(10,16),(50,10),(35,24),(6,16),(48,16),(39,24),(49,11),(15,10),(11,25),(16,5),(47,24),(40,13),(23,6),(27,19),(49,7),(48,23),(45,16),(23,21),(35,26),(31,26),(16,7),(19,8),(19,26),(27,24),(51,8),(23,17),(33,27),(30,25),(39,25),(39,27),(35,12),(33,5),(7,17),(15,19),(27,28),(19,3),(38,10),(44,7),(47,15),(5,7),(39,6),(21,26),(43,15),(31,11),(7,13),(23,20),(39,8),(18,7),(23,13),(29,25),(40,19),(43,5),(15,21),(17,10),(11,9),(31,18),(35,15),(35,19),(9,25),(26,25),(8,28),(39,7),(35,16),(23,23),(44,30),(19,16),(49,18),(35,21),(44,27),(49,13),(39,17),(14,5),(31,20),(48,18),(32,19),(20,6),(39,23),(22,27),(35,25),(7,7),(33,19),(10,22),(11,23),(48,3),(48,19),(26,7),(7,4),(48,29),(28,19),(27,9),(23,25),(19,7),(38,19),(27,3),(7,22),(37,22),(24,22),(33,6),(10,10),(49,6),(47,19),(47,8),(43,19),(5,17),(17,13),(51,24),(38,27),(23,22),(12,10),(42,10),(16,13),(45,19),(47,18),(27,26),(45,7),(27,16),(7,9),(43,14),(7,10),(49,5),(34,19),(26,19),(7,14),(34,5),(34,25),(39,13),(36,27),(22,28),(31,24),(18,25),(35,17),(32,6),(35,9),(31,8),(37,10),(51,17),(8,22),(48,13),(16,10),(19,25),(10,7),(47,17),(31,13),(16,25),(15,22),(4,7),(8,26),(22,22),(47,16),(23,10),(6,21),(53,18),(9,19),(27,7),(17,26),(49,12),(40,10),(40,7),(23,18),(44,25),(42,13),(9,16),(42,4),(35,7),(47,25),(34,26),(35,11),(5,13),(50,8),(52,17),(5,20),(12,22),(9,10),(51,9),(46,22),(52,20),(43,13),(12,16),(16,4),(46,7),(42,22),(11,16),(3,13),(41,25),(35,10),(5,22),(47,12),(18,19),(35,8),(21,19),(32,26),(40,25),
8:(47,14),(33,7),(47,22),(19,10),(6,18),(30,5),(25,13),(48,16),(11,16),(49,10),(35,23),(7,16),(47,16),(39,25),(49,12),(15,11),(12,25),(17,5),(47,23),(40,13),(23,7),(27,18),(48,7),(48,22),(44,16),(23,21),(35,25),(30,26),(17,7),(19,9),(19,25),(27,23),(50,8),(23,18),(34,27),(31,25),(39,26),(38,27),(35,11),(33,6),(7,18),(15,18),(27,27),(18,3),(38,10),(43,7),(47,15),(6,7),(39,6),(22,26),(43,14),(31,12),(8,13),(23,20),(39,9),(19,7),(23,12),(30,25),(39,19),(43,6),(15,22),(18,10),(11,9),(31,18),(35,14),(34,19),(10,25),(25,25),(9,28),(38,7),(35,15),(23,23),(44,31),(18,16),(49,17),(35,20),(44,26),(49,13),(39,16),(14,6),(31,20),(48,17),(31,19),(21,6),(39,24),(21,27),(36,25),(8,7),(32,19),(11,22),(11,23),(47,3),(47,19),(25,7),(8,4),(47,29),(28,19),(27,10),(22,25),(19,8),(37,19),(26,3),(8,22),(36,22),(24,22),(34,6),(11,10),(48,6),(47,18),(47,9),(43,18),(5,16),(18,13),(50,24),(37,27),(23,22),(13,10),(41,10),(17,13),(44,19),(48,18),(28,26),(44,7),(27,15),(7,9),(43,13),(8,10),(49,6),(33,19),(27,19),(7,13),(35,5),(33,25),(38,13),(36,26),(23,28),(31,23),(18,25),(35,16),(31,6),(35,9),(31,9),(37,10),(51,16),(9,22),(48,13),(17,10),(20,25),(11,7),(47,17),(31,14),(16,25),(16,22),(5,7),(8,25),(22,22),(46,16),(23,11),(6,20),(53,17),(10,19),(28,7),(17,25),(48,12),(39,10),(39,7),(23,19),(43,25),(41,13),(10,16),(41,4),(34,7),(47,24),(33,26),(35,10),(6,13),(49,8),(52,18),(5,21),(13,22),(10,10),(50,9),(45,22),(52,19),(42,13),(13,16),(16,5),(45,7),(41,22),(11,15),(3,14),(41,25),(36,10),(6,22),(47,13),(17,19),(35,8),(22,19),(31,26),(40,25),
9:(47,15),(32,7),(46,22),(20,10),(6,17),(31,5),(26,13),(48,15),(12,16),(49,11),(35,23),(8,16),(46,16),(38,25),(48,12),(15,12),(13,25),(18,5),(47,22),(39,13),(23,8),(27,19),(47,7),(48,22),(43,16),(23,21),(34,25),(29,26),(18,7),(19,9),(19,24),(27,22),(50,9),(23,19),(34,28),(30,25),(39,26),(37,27),(35,10),(32,6),(7,19),(15,17),(27,26),(17,3),(39,10),(42,7),(47,16),(7,7),(39,7),(23,26),(43,13),(31,13),(9,13),(23,20),(39,9),(20,7),(23,13),(29,25),(38,19),(43,6),(16,22),(19,10),(11,9),(31,18),(35,13),(33,19),(11,25),(24,25),(9,27),(37,7),(35,14),(23,23),(44,31),(17,16),(49,16),(35,19),(43,26),(49,13),(39,15),(14,7),(31,20),(48,16),(30,19),(22,6),(39,25),(21,26),(37,25),(9,7),(31,19),(12,22),(11,22),(46,3),(46,19),(24,7),(9,4),(46,29),(29,19),(27,11),(21,25),(19,8),(36,19),(25,3),(9,22),(35,22),(24,22),(34,7),(12,10),(48,7),(47,17),(47,10),(43,17),(5,15),(19,13),(49,24),(36,27),(23,22),(14,10),(40,10),(18,13),(43,19),(47,18),(28,25),(43,7),(27,14),(7,9),(44,13),(9,10),(48,6),(32,19),(28,19),(7,14),(36,5),(32,25),(37,13),(36,25),(23,27),(31,22),(18,26),(35,15),(31,7),(35,9),(31,10),(38,10),(50,16),(10,22),(47,13),(18,10),(20,25),(11,8),(48,17),(31,15),(17,25),(17,22),(6,7),(9,25),(22,22),(45,16),(23,12),(7,20),(53,16),(11,19),(29,7),(18,25),(48,13),(39,11),(39,8),(22,19),(42,25),(40,13),(11,16),(41,5),(33,7),(47,23),(33,25),(34,10),(7,13),(49,9),(51,18),(5,22),(14,22),(11,10),(50,10),(44,22),(51,19),(41,13),(14,16),(16,6),(44,7),(40,22),(11,14),(4,14),(41,25),(37,10),(6,21),(46,13),(16,19),(35,8),(21,19),(31,25),(40,25),
10:(47,14),(31,7),(45,22),(21,10),(7,17),(31,6),(27,13),(47,15),(13,16),(49,12),(35,22),(9,16),(45,16),(38,26),(48,13),(15,13),(14,25),(19,5),(47,21),(39,14),(23,9),(26,19),(46,7),(48,22),(42,16),(23,22),(33,25),(28,26),(19,7),(19,9),(19,23),(27,21),(49,9),(23,20),(35,28),(30,26),(40,26),(36,27),(34,10),(32,6),(8,19),(15,16),(27,25),(16,3),(38,10),(41,7),(46,16),(8,7),(39,8),(24,26),(42,13),(31,14),(10,13),(23,21),(39,10),(21,7),(24,13),(30,25),(37,19),(43,6),(17,22),(20,10),(11,10),(31,18),(35,12),(32,19),(12,25),(23,25),(9,26),(36,7),(35,13),(23,24),(44,31),(16,16),(48,16),(35,18),(43,25),(49,13),(39,15),(15,7),(31,21),(48,15),(30,19),(22,5),(39,26),(20,26),(38,25),(10,7),(31,20),(13,22),(12,22),(45,3),(45,19),(23,7),(10,4),(45,29),(29,19),(27,12),(21,25),(19,8),(35,19),(24,3),(10,22),(34,22),(24,22),(35,7),(13,10),(47,7),(47,16),(47,11),(43,16),(6,15),(20,13),(48,24),(36,26),(23,23),(15,10),(40,10),(19,13),(43,18),(47,19),(29,25),(43,8),(27,14),(7,9),(44,13),(10,10),(48,7),(31,19),(28,19),(7,13),(37,5),(31,25),(36,13),(35,25),(24,27),(31,22),(17,26),(35,14),(30,7),(35,10),(31,11),(37,10),(50,15),(11,22),(46,13),(19,10),(20,25),(11,9),(48,18),(31,16),(18,25),(18,22),(7,7),(9,25),(22,22),(44,16),(23,13),(7,19),(52,16),(11,18),(29,7),(19,25),(47,13),(39,11),(39,9),(23,19),(41,25),(39,13),(12,16),(41,6),(32,7),(47,22),(32,25),(33,10),(8,13),(48,9),(50,18),(5,23),(15,22),(12,10),(50,9),(43,22),(51,18),(40,13),(14,16),(16,7),(43,7),(39,22),(11,13),(5,14),(40,25),(36,10),(7,21),(45,13),(15,19),(35,9),(22,19),(31,24),(39,25),
11:(48,14),(31,8),(44,22),(22,10),(7,16),(32,6),(28,13),(47,14),(14,16),(48,12),(35,21),(10,16),(44,16),(38,26),(47,13),(15,14),(15,25),(20,5),(47,20),(39,14),(23,10),(25,19),(45,7),(47,22),(41,16),(22,22),(32,25),(27,26),(20,7),(19,10),(19,22),(27,20),(49,10),(23,21),(35,29),(30,26),(39,26),(36,26),(33,10),(32,7),(9,19),(16,16),(27,24),(15,3),(37,10),(40,7),(45,16),(9,7),(39,9),(24,25),(41,13),(31,15),(11,13),(23,22),(38,10),(22,7),(25,13),(29,25),(36,19),(43,7),(17,22),(21,10),(12,10),(31,18),(35,12),(32,19),(13,25),(22,25),(10,26),(35,7),(35,14),(23,24),(44,31),(17,16),(47,16),(35,17),(42,25),(48,13),(39,15),(16,7),(31,20),(48,15),(29,19),(23,5),(39,27),(20,25),(38,25),(11,7),(31,19),(14,22),(13,22),(44,3),(44,19),(23,8),(11,4),(44,29),(28,19),(27,12),(21,26),(19,9),(34,19),(23,3),(11,22),(33,22),(24,22),(35,8),(14,10),(46,7),(47,15),(47,12),(43,15),(6,14),(21,13),(47,24),(36,25),(23,23),(16,10),(40,10),(20,13),(43,17),(47,19),(29,26),(43,9),(27,13),(7,9),(43,13),(11,10),(48,8),(30,19),(27,19),(8,13),(38,5),(30,25),(35,13),(35,24),(25,27),(31,21),(16,26),(35,15),(29,7),(35,11),(31,12),(36,10),(49,15),(12,22),(45,13),(20,10),(21,25),(11,9),(48,19),(32,16),(19,25),(18,22),(8,7),(9,25),(21,22),(43,16),(24,13),(8,19),(51,16),(11,18),(29,6),(19,24),(46,13),(39,11),(39,10),(23,18),(40,25),(38,13),(13,16),(41,7),(31,7),(47,21),(31,25),(32,10),(9,13),(47,9),(49,18),(5,24),(15,21),(13,10),(49,9),(43,21),(50,18),(39,13),(15,16),(17,7),(42,7),(38,22),(11,12),(5,15),(39,25),(35,10),(7,20),(44,13),(15,20),(35,9),(23,19),(31,23),(39,24),
12:(48,15),(31,9),(43,22),(23,10),(8,16),(33,6),(29,13),(47,13),(15,16),(47,12),(35,20),(11,16),(44,16),(38,26),(46,13),(15,15),(16,25),(20,6),(47,19),(39,13),(23,11),(25,19),(44,7),(46,22),(40,16),(21,22),(31,25),(27,25),(21,7),(19,11),(19,21),(27,19),(49,11),(23,22),(36,29),(30,25),(39,26),(36,25),(32,10),(32,7),(10,19),(17,16),(27,23),(14,3),(36,10),(39,7),(45,16),(10,7),(39,9),(25,25),(40,13),(31,16),(12,13),(24,22),(37,10),(23,7),(26,13),(29,26),(35,19),(43,8),(18,22),(22,10),(13,10),(31,18),(35,13),(33,19),(14,25),(22,26),(10,25),(35,7),(35,14),(23,24),(44,31),(18,16),(46,16),(35,16),(41,25),(48,13),(39,14),(17,7),(31,20),(47,15),(30,19),(23,4),(38,27),(21,25),(37,25),(12,7),(32,19),(15,22),(14,22),(43,3),(43,19),(23,9),(11,5),(43,29),(29,19),(27,11),(20,26),(19,10),(34,19),(22,3),(12,22),(32,22),(25,22),(35,8),(15,10),(45,7),(47,14),(47,11),(43,15),(7,14),(22,13),(47,23),(35,25),(23,23),(17,10),(39,10),(21,13),(43,16),(46,19),(30,26),(43,10),(27,12),(7,9),(43,14),(12,10),(48,9),(31,19),(28,19),(8,13),(38,6),(29,25),(34,13),(35,23),(26,27),(31,21),(15,26),(35,15),(28,7),(35,12),(31,13),(35,10),(49,14),(13,22),(44,13),(21,10),(22,25),(11,10),(48,20),(33,16),(20,25),(19,22),(9,7),(9,25),(20,22),(42,16),(25,13),(9,19),(50,16),(11,18),(30,6),(19,23),(45,13),(39,11),(38,10),(23,17),(39,25),(37,13),(14,16),(40,7),(31,8),(47,20),(31,24),(31,10),(10,13),(47,10),(49,19),(6,24),(15,20),(14,10),(49,9),(43,20),(49,18),(38,13),(16,16),(18,7),(41,7),(37,22),(11,11),(6,15),(38,25),(35,11),(7,19),(43,13),(15,19),(35,9),(24,19),(31,22),(39,23),
13:(48,16),(31,9),(42,22),(24,10),(9,16),(34,6),(30,13),(47,12),(15,17),(47,11),(35,19),(12,16),(44,16),(38,26),(45,13),(15,15),(17,25),(20,7),(47,18),(39,14),(23,12),(26,19),(43,7),(45,22),(40,16),(21,22),(31,24),(27,24),(22,7),(19,12),(19,20),(28,19),(48,11),(24,22),(37,29),(29,25),(39,26),(35,25),(31,10),(32,7),(11,19),(18,16),(27,22),(13,3),(35,10),(38,7),(45,16),(11,7),(39,10),(26,25),(39,13),(32,16),(13,13),(25,22),(36,10),(24,7),(27,13),(30,26),(35,18),(43,9),(18,22),(23,10),(14,10),(31,17),(35,14),(33,19),(15,25),(22,25),(11,25),(35,7),(35,15),(23,23),(44,31),(19,16),(46,16),(36,16),(40,25),(48,13),(39,15),(18,7),(31,20),(47,14),(31,19),(23,3),(37,27),(21,26),(38,25),(13,7),(32,19),(16,22),(15,22),(42,3),(42,19),(23,9),(11,6),(42,29),(30,19),(27,10),(20,25),(19,11),(34,19),(21,3),(13,22),(31,22),(26,22),(35,8),(15,11),(45,7),(47,13),(47,10),(43,16),(7,13),(23,13),(47,22),(34,25),(23,22),(18,10),(39,11),(22,13),(42,16),(46,19),(30,25),(42,10),(27,11),(7,9),(43,15),(13,10),(47,9),(31,18),(29,19),(8,13),(39,6),(28,25),(33,13),(35,22),(26,26),(31,21),(14,26),(35,16),(27,7),(35,13),(31,13),(34,10),(49,13),(14,22),(43,13),(22,10),(23,25),(12,10),(47,20),(34,16),(21,25),(19,21),(10,7),(9,25),(20,22),(41,16),(26,13),(10,19),(49,16),(11,18),(30,7),(19,22),(44,13),(39,12),(37,10),(23,16),(39,24),(36,13),(15,16),(39,7),(31,8),(47,19),(31,23),(31,11),(10,13),(46,10),(48,19),(7,24),(15,19),(15,10),(48,9),(43,19),(49,17),(37,13),(17,16),(19,7),(40,7),(36,22),(11,10),(6,16),(39,25),(35,12),(8,19),(43,14),(16,19),(35,9),(25,19),(30,22),(39,22),
14:(48,17),(31,10),(41,22),(25,10),(10,16),(34,7),(31,13),(47,13),(15,17),(47,12),(35,18),(13,16),(44,16),(39,26),(44,13),(15,16),(18,25),(21,7),(47,17),(39,13),(23,12),(27,19),(42,7),(44,22),(39,16),(22,22),(31,23),(27,23),(23,7),(19,13),(19,19),(28,19),(48,12),(25,22),(37,30),(30,25),(40,26),(34,25),(30,10),(32,7),(11,18),(19,16),(27,21),(12,3),(34,10),(37,7),(45,16),(12,7),(40,10),(25,25),(39,12),(32,16),(14,13),(26,22),(35,10),(25,7),(27,12),(31,26),(35,17),(43,10),(19,22),(24,10),(15,10),(31,16),(35,15),(34,19),(16,25),(22,26),(11,24),(35,7),(35,16),(23,22),(44,31),(19,17),(46,16),(37,16),(39,25),(48,13),(39,14),(19,7),(31,19),(47,14),(32,19),(24,3),(37,28),(20,26),(38,26),(14,7),(33,19),(17,22),(15,21),(41,3),(41,19),(23,9),(12,6),(41,29),(30,19),(26,10),(19,25),(19,12),(35,19),(20,3),(14,22),(31,21),(27,22),(35,8),(15,12),(45,7),(46,13),(47,11),(43,17),(7,12),(23,14),(46,22),(33,25),(23,21),(19,10),(39,10),(23,13),(41,16),(45,19),(31,25),(41,10),(27,10),(7,9),(43,16),(14,10),(47,10),(31,17),(29,19),(8,13),(40,6),(27,25),(32,13),(34,22),(26,25),(31,20),(13,26),(34,16),(27,8),(35,14),(31,14),(33,10),(49,12),(15,22),(42,13),(23,10),(23,24),(13,10),(47,21),(33,16),(22,25),(19,20),(11,7),(9,25),(21,22),(40,16),(27,13),(11,19),(49,15),(11,17),(31,7),(20,22),(43,13),(39,11),(36,10),(22,16),(39,23),(35,13),(16,16),(39,8),(31,9),(46,19),(31,22),(31,12),(10,13),(45,10),(47,19),(7,25),(16,19),(16,10),(47,9),(42,19),(49,16),(36,13),(18,16),(19,8),(39,7),(35,22),(12,10),(7,16),(38,25),(35,12),(9,19),(43,15),(17,19),(35,9),(26,19),(29,22),(38,22),
15:(48,18),(31,11),(40,22),(26,10),(11,16),(35,7),(30,13),(47,12),(15,18),(48,12),(35,18),(14,16),(44,16),(39,25),(43,13),(15,17),(19,25),(22,7),(47,16),(40,13),(23,13),(27,18),(41,7),(43,22),(38,16),(23,22),(31,22),(27,23),(24,7),(19,14),(19,18),(28,19),(48,13),(26,22),(37,31),(30,25),(40,25),(33,25),(29,10),(33,7),(11,19),(19,15),(27,20),(12,2),(33,10),(37,7),(45,16),(13,7),(40,10),(25,26),(39,11),(32,16),(15,13),(27,22),(34,10),(26,7),(27,11),(31,25),(35,16),(43,11),(20,22),(25,10),(16,10),(31,15),(35,15),(35,19),(17,25),(22,25),(11,23),(36,7),(36,16),(23,21),(44,31),(19,17),(46,16),(37,16),(39,24),(47,13),(39,13),(19,8),(32,19),(47,14),(33,19),(25,3),(37,29),(20,25),(39,26),(15,7),(34,19),(18,22),(15,20),(40,3),(40,19),(23,10),(13,6),(40,29),(30,19),(27,10),(19,24),(19,13),(35,20),(19,3),(15,22),(31,20),(27,21),(35,8),(15,12),(45,7),(45,13),(47,11),(43,18),(7,11),(23,15),(45,22),(32,25),(23,20),(20,10),(38,10),(24,13),(40,16),(44,19),(31,24),(41,10),(28,10),(7,9),(43,17),(15,10),(46,10),(31,16),(29,19),(8,13),(41,6),(26,25),(31,13),(33,22),(25,25),(31,19),(13,25),(34,16),(27,9),(35,14),(31,14),(32,10),(49,11),(16,22),(41,13),(23,11),(23,23),(14,10),(47,22),(33,16),(23,25),(19,19),(12,7),(9,25),(22,22),(39,16),(27,14),(12,19),(49,14),(11,18),(32,7),(21,22),(42,13),(39,10),(35,10),(21,16),(39,22),(34,13),(17,16),(39,9),(31,10),(45,19),(31,21),(31,12),(10,13),(44,10),(46,19),(8,25),(17,19),(17,10),(47,9),(41,19),(49,15),(35,13),(19,16),(19,9),(39,8),(35,21),(12,10),(7,17),(37,25),(35,12),(10,19),(43,16),(18,19),(35,9),(27,19),(28,22),(37,22),
16:(47,18),(31,12),(39,22),(26,10),(12,16),(35,8),(29,13),(47,11),(15,19),(48,13),(35,18),(15,16),(43,16),(39,24),(42,13),(15,18),(20,25),(23,7),(46,16),(39,13),(23,14),(27,18),(40,7),(42,22),(37,16),(23,21),(31,21),(27,23),(25,7),(19,13),(19,17),(28,19),(49,13),(27,22),(37,31),(30,25),(39,25),(32,25),(29,10),(34,7),(11,20),(19,14),(27,20),(12,1),(32,10),(36,7),(44,16),(14,7),(40,10),(26,26),(39,11),(31,16),(15,14),(28,22),(33,10),(27,7),(27,12),(31,26),(34,16),(43,12),(21,22),(25,10),(17,10),(31,15),(35,15),(36,19),(18,25),(22,25),(11,22),(35,7),(35,16),(23,20),(44,31),(19,16),(45,16),(36,16),(39,23),(46,13),(39,12),(19,9),(32,19),(47,13),(33,19),(26,3),(36,29),(21,25),(40,26),(16,7),(34,19),(19,22),(15,20),(39,3),(39,19),(22,10),(14,6),(39,29),(30,19),(27,11),(19,23),(18,13),(35,19),(18,3),(16,22),(31,19),(27,21),(35,9),(15,13),(45,7),(44,13),(48,11),(43,19),(7,10),(23,16),(44,22),(31,25),(23,19),(21,10),(37,10),(25,13),(39,16),(44,19),(31,23),(41,10),(28,10),(7,9),(43,18),(16,10),(45,10),(30,16),(29,19),(8,13),(42,6),(25,25),(30,13),(32,22),(24,25),(31,18),(12,25),(33,16),(27,10),(35,14),(31,14),(31,10),(49,10),(17,22),(40,13),(23,12),(23,23),(15,10),(46,22),(32,16),(23,24),(19,18),(13,7),(10,25),(23,22),(38,16),(27,15),(13,19),(48,14),(11,18),(33,7),(22,22),(41,13),(38,10),(34,10),(20,16),(38,22),(34,13),(18,16),(39,10),(30,10),(45,19),(31,20),(31,13),(10,13),(43,10),(46,19),(9,25),(18,19),(18,10),(47,9),(40,19),(48,15),(35,13),(19,15),(19,10),(39,9),(35,20),(12,10),(7,18),(36,25),(35,12),(11,19),(43,17),(19,19),(35,10),(27,19),(29,22),(36,22),
17:(47,19),(31,12),(38,22),(25,10),(13,16),(35,9),(28,13),(47,10),(15,20),(47,13),(35,18),(16,16),(43,17),(39,23),(42,13),(15,19),(21,25),(24,7),(46,16),(39,14),(23,15),(27,17),(39,7),(41,22),(36,16),(23,20),(31,20),(27,22),(26,7),(20,13),(19,18),(27,19),(48,13),(28,22),(37,31),(30,25),(39,24),(31,25),(28,10),(34,6),(11,19),(19,13),(27,20),(12,1),(31,10),(35,7),(43,16),(15,7),(40,10),(26,25),(39,12),(31,15),(15,15),(29,22),(32,10),(27,8),(27,12),(32,26),(33,16),(43,12),(22,22),(24,10),(17,10),(31,14),(35,15),(37,19),(19,25),(23,25),(11,21),(35,8),(35,17),(23,19),(44,31),(19,17),(44,16),(35,16),(39,22),(45,13),(39,13),(19,10),(32,19),(46,13),(33,19),(27,3),(35,29),(22,25),(41,26),(17,7),(34,19),(20,22),(15,21),(38,3),(38,19),(22,10),(15,6),(38,29),(29,19),(27,11),(19,23),(17,13),(36,19),(17,3),(17,22),(30,19),(27,21),(35,10),(16,13),(45,7),(43,13),(48,12),(42,19),(8,10),(24,16),(43,22),(31,24),(23,18),(21,10),(36,10),(26,13),(39,15),(44,19),(31,23),(41,10),(27,10),(7,9),(43,19),(16,10),(44,10),(29,16),(28,19),(8,13),(42,7),(24,25),(29,13),(31,22),(24,26),(31,17),(12,25),(32,16),(26,10),(35,14),(31,13),(30,10),(48,10),(18,22),(40,13),(23,13),(23,23),(15,10),(45,22),(31,16),(23,24),(19,19),(14,7),(11,25),(24,22),(37,16),(27,16),(14,19),(47,14),(11,17),(34,7),(23,22),(41,13),(37,10),(33,10),(20,16),(37,22),(34,13),(19,16),(39,11),(29,10),(45,19),(31,19),(32,13),(10,13),(42,10),(46,19),(10,25),(17,19),(18,10),(47,9),(39,19),(48,14),(35,13),(19,14),(20,10),(39,10),(35,19),(12,10),(7,19),(35,25),(35,12),(11,18),(43,18),(18,19),(35,11),(27,18),(30,22),(35,22),
18:(47,19),(31,12),(37,22),(25,10),(14,16),(35,8),(28,13),(47,9),(15,21),(46,13),(35,18),(17,16),(43,18),(39,22),(42,13),(15,20),(22,25),(25,7),(46,16),(39,14),(23,16),(27,16),(38,7),(40,22),(35,16),(23,19),(31,20),(27,22),(27,7),(21,13),(19,17),(27,18),(48,14),(28,22),(37,31),(30,26),(39,23),(30,25),(28,10),(33,6),(10,19),(20,13),(27,20),(12,1),(31,11),(35,6),(43,17),(16,7),(39,10),(26,25),(39,13),(31,14),(15,16),(29,22),(31,10),(27,9),(27,12),(33,26),(32,16),(43,11),(22,22),(24,10),(18,10),(31,13),(35,14),(36,19),(20,25),(23,24),(11,20),(35,7),(35,17),(23,18),(44,31),(19,16),(43,16),(35,15),(38,22),(44,13),(38,13),(20,10),(31,19),(45,13),(32,19),(28,3),(34,29),(22,26),(42,26),(18,7),(33,19),(21,22),(15,22),(37,3),(37,19),(23,10),(16,6),(37,29),(28,19),(27,11),(19,23),(16,13),(35,19),(16,3),(18,22),(29,19),(27,21),(35,9),(15,13),(45,7),(43,12),(47,12),(42,19),(9,10),(25,16),(42,22),(31,23),(23,17),(22,10),(35,10),(27,13),(39,15),(44,19),(31,22),(40,10),(27,10),(7,9),(43,20),(17,10),(43,10),(29,16),(27,19),(8,13),(43,7),(23,25),(29,13),(31,21),(25,26),(31,17),(12,26),(31,16),(26,10),(35,13),(30,13),(30,10),(47,10),(19,22),(40,13),(24,13),(23,22),(16,10),(44,22),(31,15),(23,23),(19,18),(15,7),(12,25),(25,22),(36,16),(28,16),(15,19),(47,13),(11,16),(34,7),(24,22),(41,13),(36,10),(32,10),(21,16),(36,22),(33,13),(20,16),(39,12),(29,10),(45,19),(31,18),(32,13),(10,13),(41,10),(46,19),(11,25),(18,19),(19,10),(48,9),(38,19),(47,14),(34,13),(19,14),(21,10),(39,11),(34,19),(12,10),(7,20),(34,25),(35,12),(11,17),(43,19),(19,19),(35,11),(27,17),(30,22),(34,22),
19:(46,19),(31,12),(36,22),(25,10),(15,16),(35,9),(29,13),(47,8),(15,22),(45,13),(35,18),(17,16),(43,18),(39,21),(42,13),(15,21),(23,25),(26,7),(46,16),(39,14),(23,17),(27,15),(37,7),(39,22),(36,16),(22,19),(31,20),(27,22),(28,7),(22,13),(19,16),(27,17),(48,15),(28,22),(37,31),(30,25),(39,23),(29,25),(29,10),(32,6),(9,19),(21,13),(27,20),(12,1),(31,11),(35,6),(43,17),(17,7),(39,11),(26,25),(38,13),(31,15),(15,17),(29,22),(32,10),(27,10),(27,12),(34,26),(32,16),(43,10),(21,22),(24,10),(19,10),(31,14),(35,15),(35,19),(21,25),(23,23),(11,19),(35,8),(35,17),(23,19),(44,31),(18,16),(42,16),(35,16),(37,22),(43,13),(37,13),(21,10),(30,19),(44,13),(31,19),(29,3),(33,29),(22,25),(43,26),(19,7),(32,19),(20,22),(16,22),(36,3),(36,19),(23,11),(16,7),(36,29),(27,19),(27,11),(19,24),(15,13),(34,19),(15,3),(19,22),(28,19),(27,21),(35,10),(15,14),(45,7),(43,11),(48,12),(41,19),(10,10),(26,16),(41,22),(31,22),(23,18),(23,10),(35,11),(28,13),(39,15),(43,19),(32,22),(39,10),(28,10),(7,9),(43,21),(18,10),(42,10),(29,16),(27,18),(8,13),(43,8),(23,24),(30,13),(31,21),(26,26),(31,17),(11,26),(30,16),(26,10),(35,14),(31,13),(31,10),(46,10),(19,23),(40,13),(25,13),(22,22),(17,10),(43,22),(31,16),(23,22),(19,17),(15,7),(12,26),(26,22),(37,16),(28,16),(16,19),(47,12),(11,15),(35,7),(25,22),(41,13),(36,10),(33,10),(22,16),(35,22),(33,13),(21,16),(39,13),(30,10),(44,19),(31,18),(32,13),(10,13),(40,10),(45,19),(12,25),(19,19),(19,9),(47,9),(37,19),(47,13),(34,13),(19,14),(22,10),(39,12),(33,19),(12,10),(7,21),(33,25),(35,13),(11,16),(42,19),(19,20),(35,12),(27,16),(30,22),(33,22),
