162:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(32,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,19),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
163:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(33,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,18),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
164:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(34,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,17),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
165:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(35,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,16),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
166:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(36,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,15),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
167:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,14),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
168:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,30),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,13),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
169:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,12),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
170:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,11),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
171:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,10),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
172:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,20),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(23,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,9),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
173:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(22,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,8),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
174:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(24,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(23,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,7),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
175:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(32,7),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
176:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(32,6),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
177:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(32,5),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
178:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(32,4),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
179:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(33,4),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
180:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(33,3),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
181:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(33,2),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
182:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(33,1),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
